Server - 0 started
CleanUp thread started
Election thread started
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875595
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875758
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875764
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875769
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875775
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875781
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875787
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875793
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875797
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875804
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875808
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875813
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875817
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875822
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875827
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875831
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875836
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875840
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875845
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875850
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875854
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875859
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875864
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875870
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875876
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875882
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875888
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875893
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875899
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875906
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875911
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875915
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875922
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875927
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875932
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875938
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875944
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875950
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875958
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875965
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875971
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875978
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875983
